[00:01:06]: GLOBAL+++++++++++++++	
[00:01:06]: ExecuteConsoleCommand	function: 0000000035D5D3B0	
[00:01:06]: Map	table: 0000000026FFD0D0	
[00:01:06]: COLLISION	table: 0000000036288680	
[00:01:06]: DecodeAndUnzipSaveData	function: 0000000035D93BD0	
[00:01:06]: mastupgrade_lamp_item_clear_fn	function: 0000000026EE8BA0	
[00:01:06]: hotswap	function: 00000000116AF4F0	
[00:01:06]: LANGUAGE	table: 0000000035FF07A0	
[00:01:06]: FindNearbyOcean	function: 0000000030FDC700	
[00:01:06]: GetPurchasePackCurrencyOutput	function: 000000000C69DB40	
[00:01:06]: Networking_PartyChat	function: 00000000116A1170	
[00:01:06]: KEY_KP_MINUS	269	
[00:01:06]: rainometer_clear_fn	function: 0000000026EE6C20	
[00:01:06]: bedroll_furry_init_fn	function: 0000000026EE5E10	
[00:01:06]: VIBRATION_CAMERA_SHAKE	0	
[00:01:06]: RunInSandboxSafe	function: 0000000031190BF0	
[00:01:06]: OnInputKey	function: 00000000120237D0	
[00:01:06]: OnSimPaused	function: 0000000035D5CB10	
[00:01:06]: KEY_ENTER	13	
[00:01:06]: Vec3Util_Length	function: 00000000127A4040	
[00:01:06]: ToggleOnCharacterCollisions	function: 00000000116AB1F0	
[00:01:06]: OnFocusLost	function: 0000000035D5D260	
[00:01:06]: KEY_F7	288	
[00:01:06]: KEYS_ARRAY	table: 00000000116990B0	
[00:01:06]: minerhat_clear_fn	function: 0000000026EE65C0	
[00:01:06]: watermelonhat_clear_fn	function: 0000000026EE6740	
[00:01:06]: CONTROL_SPLITSTACK	35	
[00:01:06]: MakeHauntableLaunchAndSmash	function: 00000000116EA940	
[00:01:06]: inGamePlay	false	
[00:01:06]: AddTaskSet	function: 000000000C653980	
[00:01:06]: TrimString	function: 000000003625FEF0	
[00:01:06]: DumpTableXML	function: 00000000311900E0	
[00:01:06]: greenstaff_init_fn	function: 0000000026EE9770	
[00:01:06]: FindWalkableOffset	function: 0000000030FDC880	
[00:01:06]: ParallelNodeAny	table: 000000001041C900	
[00:01:06]: ddump	function: 000000001072D770	
[00:01:06]: DoesPackHaveBelongings	function: 000000000C69DBD0	
[00:01:06]: SystemService	table: 0000000013C1E5C0	
[00:01:06]: Hibernate	function: 0000000035B17820	
[00:01:06]: debug	table: 0000000013C23230	
[00:01:06]: SendRPCToClient	function: 00000000116A42F0	
[00:01:06]: MakeFlyingGiantCharacterPhysics	function: 00000000116EA430	
[00:01:06]: Start	function: 0000000035B17FA0	
[00:01:06]: CONTROL_NEXTVALUE	34	
[00:01:06]: escape_lua_pattern	function: 00000000359EA3B0	
[00:01:06]: SaveIndex	table: 000000000C674DA0	
[00:01:06]: NoWordFilterForChatType	table: 000000000DAA87A0	
[00:01:06]: MakeSmallPerishableCreature	function: 00000000116AB0B0	
[00:01:06]: IsUserCommerceBuyRestrictedDueToOwnership	function: 000000000C69DF60	
[00:01:06]: ItemServerProxy	table: 0000000027420660	
[00:01:06]: CONTROL_SCROLLFWD	32	
[00:01:06]: WaitingForPurchaseState	function: 000000002A2C5600	
[00:01:06]: FESTIVAL_EVENT_GLOBAL_PREFABS	table: 0000000036285DE0	
[00:01:06]: JoinServer	function: 000000001076B300	
[00:01:06]: BrainWrangler	table: 0000000013B9BAB0	
[00:01:06]: PreventTargetingOnAttacked	function: 00000000116AB2B0	
[00:01:06]: TickRPCQueue	function: 0000000011687630	
[00:01:06]: GroundAtlas	function: 0000000030FE4C80	
[00:01:06]: TrackedAssert	function: 0000000031190DA0	
[00:01:06]: mod_protect_Recipe	true	
[00:01:06]: ONE_PIECE_SKIRT	table: 000000000E92F260	
[00:01:06]: sanityrock_clear_fn	function: 0000000026EE7700	
[00:01:06]: AddNewSkinDLCEntitlement	function: 000000000C660740	
[00:01:06]: RECIPETABS	table: 00000000362888B0	
[00:01:06]: KEY_G	103	
[00:01:06]: mast_malbatross_init_fn	function: 0000000026EE92F0	
[00:01:06]: MonkeyPatchClasses	function: 000000000F438200	
[00:01:06]: GetCircleEdgeSnapTransform	function: 0000000031191700	
[00:01:06]: AddModRoom	function: 00000000116B5730	
[00:01:06]: LAYER_WORLD	6	
[00:01:06]: PREVIOUS_FESTIVAL_EVENTS	table: 0000000036285930	
[00:01:06]: TheGameService	GameService (0000000013FAEF30)	
[00:01:06]: eyebrellahat_init_fn	function: 0000000026EE67D0	
[00:01:06]: pcall	function: 00000000127EE9A0	
[00:01:06]: KEY_F5	286	
[00:01:06]: ApplyLocalWordFilter	function: 0000000035D93C30	
[00:01:06]: RemovePhysicsColliders	function: 00000000116EA6A0	
[00:01:06]: GetShardModRPC	function: 00000000116E1E80	
[00:01:06]: INGREDIENT_MOD	table: 000000003628FA70	
[00:01:06]: LootTables	table: 0000000011694790	
[00:01:06]: KEY_RIGHTBRACKET	93	
[00:01:06]: birdcage_clear_fn	function: 0000000026EE7040	
[00:01:06]: hivehat_clear_fn	function: 0000000026EE62C0	
[00:01:06]: PrefabExists	function: 0000000035D5C480	
[00:01:06]: LAYER_WORLD_DEBUG	7	
[00:01:06]: NUM_TRINKETS	46	
[00:01:06]: SLEEP	sleep	
[00:01:06]: TheShard	ShardProxy (0000000013FAEF90)	
[00:01:06]: armorskeleton_init_fn	function: 0000000026EE6110	
[00:01:06]: POPUPS_BY_POPUP_CODE	table: 000000000DAA4510	
[00:01:06]: _profiler	table: 000000002A2650E0	
[00:01:06]: FindSafeSpawnLocation	function: 0000000030FDC6A0	
[00:01:06]: UpdateSkinGrid	function: 000000000C69E0E0	
[00:01:06]: GetDebugString	function: 0000000035B17C60	
[00:01:06]: GetGenderStrings	function: 000000003625FB90	
[00:01:06]: CreateBoxEmitter	function: 000000001201EDC0	
[00:01:06]: chester_init_fn	function: 0000000026EE7E50	
[00:01:06]: ShardSaveIndex	table: 000000000C676970	
[00:01:06]: ShouldIgnoreResolve	function: 0000000035D6A680	
[00:01:06]: OnEntityWake	function: 0000000035D5C840	
[00:01:06]: KEY_K	107	
[00:01:06]: CONSTRUCTION_PLANS	table: 000000001215FCF0	
[00:01:06]: KEY_8	56	
[00:01:06]: VecUtil_NormalizeNoNaN	function: 00000000127A3B80	
[00:01:06]: chester_eyebone_init_fn	function: 0000000026EE7DF0	
[00:01:06]: ShardClient	table: 000000002971D460	
[00:01:06]: mastupgrade_lightningrod_top_clear_fn	function: 0000000026EE8D20	
[00:01:06]: GetTotalMysteryBoxCount	function: 000000000C69E440	
[00:01:06]: GROUND_NAMES	table: 0000000036284AD0	
[00:01:06]: require	function: 00000000276BAEA0	
[00:01:06]: MOD_POPUPS_BY_POPUP_CODE	table: 000000000DAA46F0	
[00:01:06]: Recipe2	table: 000000002A266B70	
[00:01:06]: PHYSICS_TYPE_PHYSICS_CONTROLLED	1	
[00:01:06]: MOUSEBUTTON_RIGHT	1001	
[00:01:06]: firesuppressor_init_fn	function: 0000000026EE8330	
[00:01:06]: LightWatcher	table: 00000000129840E0	
[00:01:06]: beehat_init_fn	function: 0000000026EE66B0	
[00:01:06]: rawequal	function: 0000000032B2B820	
[00:01:06]: LoadKlumpFile	function: 000000000C660E80	
[00:01:06]: wateringcan_init_fn	function: 0000000026EE7430	
[00:01:06]: MultiConditionNode	table: 000000001041B4B0	
[00:01:06]: VecUtil_Slerp	function: 0000000013CC3EE0	
[00:01:06]: DEFAULT_JOIN_IP	127.0.0.1	
[00:01:06]: amulet_init_fn	function: 0000000026EE5CF0	
[00:01:06]: RCIFileLock	function: 0000000035D5D590	
[00:01:06]: KEY_X	120	
[00:01:06]: MOUSEBUTTON_LEFT	1000	
[00:01:06]: boat_item_init_fn	function: 0000000026EE88D0	
[00:01:06]: PickSomeWithDups	function: 0000000031190560	
[00:01:06]: ConcatArrays	function: 0000000031190590	
[00:01:06]: tacklecontainer_clear_fn	function: 0000000026EE7580	
[00:01:06]: MakeFeedableSmallLivestockPristine	function: 00000000116EA850	
[00:01:06]: IsNotConsole	function: 000000003346C920	
[00:01:06]: IsPackFeatured	function: 000000000C69D9C0	
[00:01:06]: setfenv	function: 0000000029B65CB0	
[00:01:06]: WORLD_TILES_IMPASSABLE_END	18691	
[00:01:06]: KEY_LEFT	276	
[00:01:06]: GetDefaultServerData	function: 000000000ED8CA50	
[00:01:06]: IsRecipeValid	function: 0000000026F1A250	
[00:01:06]: GameplayOptions	table: 0000000011E90D80	
[00:01:06]: VERBOSITY_LEVEL	1	
[00:01:06]: walltime	function: 000000003610A0B0	
[00:01:06]: razor_clear_fn	function: 0000000026EE59C0	
[00:01:06]: CalcQuickJoinServerScore	function: 000000000ED8CAE0	
[00:01:06]: CheckDemoTimeout	function: 0000000012023E00	
[00:01:06]: WORLD_TILES_NOISE_SIZE	2048	
[00:01:06]: FACING_RIGHT	0	
[00:01:06]: HexToPercentColor	function: 0000000035D93900	
[00:01:06]: CraftGiberish	function: 000000003625FD40	
[00:01:06]: GetGameModesSpinnerData	function: 000000000C65C840	
[00:01:06]: featherfan_init_fn	function: 0000000026EE5E70	
[00:01:06]: beehat_clear_fn	function: 0000000026EE66E0	
[00:01:06]: INTENTIONS	table: 0000000035FEFEE0	
[00:01:06]: MISC_ITEMS	table: 0000000035BCC9A0	
[00:01:06]: AddPrintLogger	function: 00000000359E8AB0	
[00:01:06]: OnControlMapped	function: 0000000012023860	
[00:01:06]: CHARACTER_BUTTON_OFFSET	table: 0000000035FF10B0	
[00:01:06]: fish_box_clear_fn	function: 0000000026EE6EC0	
[00:01:06]: panflute_clear_fn	function: 0000000026EE9A40	
[00:01:06]: GetMemoizedFilePaths	function: 0000000031320D00	
[00:01:06]: CONTROL_TOGGLE_SAY	63	
[00:01:06]: Networking_SystemMessage	function: 000000000ED8C330	
[00:01:06]: bundlewrap_init_fn	function: 0000000026EE8030	
[00:01:06]: saltbox_clear_fn	function: 0000000026EE7340	
[00:01:06]: utf8strtolower	function: 0000000036109F90	
[00:01:06]: WaitNode	table: 000000001041B960	
[00:01:06]: SetMemoizedFilePaths	function: 0000000031320D40	
[00:01:06]: mastupgrade_lamp_item_init_fn	function: 0000000026EE8B70	
[00:01:06]: ProfileStatsAdd	function: 0000000035D68A30	
[00:01:06]: SendModRPCToServer	function: 00000000116E1D00	
[00:01:06]: MakeMediumBurnableCharacter	function: 00000000116AAEB0	
[00:01:06]: CONTROL_FOCUS_UP	25	
[00:01:06]: KEY_HOME	278	
[00:01:06]: CONTROL_INVENTORY_DOWN	50	
[00:01:06]: Task	table: 0000000011698520	
[00:01:06]: Clamp	function: 00000000116EF560	
[00:01:06]: GetModRPCHandler	function: 00000000116E1D90	
[00:01:06]: Vec3Util_Dist	function: 00000000127A4080	
[00:01:06]: UnloadFonts	function: 0000000035D5CC90	
[00:01:06]: AddComponentAction	function: 000000002A2647D0	
[00:01:06]: ErasePersistentString	function: 0000000035D6A5F0	
[00:01:06]: LOADING_SCREEN_TIP_CATEGORY_WEIGHTS_START	table: 0000000035FF1740	
[00:01:06]: KEY_PRINT	316	
[00:01:06]: _profiler_hook_wrapper_by_call	function: 0000000026F15390	
[00:01:06]: SimTearingDown	false	
[00:01:06]: oar_clear_fn	function: 0000000026EE73A0	
[00:01:06]: NEWFONT_OUTLINE	spirequal_outline	
[00:01:06]: KEY_M	109	
[00:01:06]: seedpouch_clear_fn	function: 0000000026EE74C0	
[00:01:06]: utf8strlen	function: 0000000036109E70	
[00:01:06]: umbrella_clear_fn	function: 0000000026EE5C60	
[00:01:06]: GetMostRecentlySelectedItem	function: 000000000C69E980	
[00:01:06]: RegisterFriendsManager	function: 00000000116A1030	
[00:01:06]: HandleModRPC	function: 000000001076C380	
[00:01:06]: GetStaticTime	function: 0000000035B17BA0	
[00:01:06]: Ingredient	table: 000000002A265F90	
[00:01:06]: NewStaticUpdatingEnts	table: 00000000135CEA60	
[00:01:06]: LUABIT	table: 00000000362885E0	
[00:01:06]: RemoveOnAccountEventListener	function: 0000000035D5D1D0	
[00:01:06]: anchor_clear_fn	function: 0000000026EE8B40	
[00:01:06]: CONTROL_CONTROLLER_ATTACK	56	
[00:01:06]: LOCKS	table: 0000000011698930	
[00:01:06]: Sim	table: 0000000013C234B0	
[00:01:06]: walkingplank_init_fn	function: 0000000026EE8990	
[00:01:06]: CONTROL_MAP	14	
[00:01:06]: researchlab3_init_fn	function: 0000000026EE6A10	
[00:01:06]: MakeFeedableSmallLivestock	function: 00000000116AB0F0	
[00:01:06]: BT	table: 000000001041AE70	
[00:01:06]: WRAP_MODE	table: 000000003628E2B0	
[00:01:06]: NotDecorator	table: 000000001041BE10	
[00:01:06]: NUM_HALLOWEEN_ORNAMENTS	6	
[00:01:06]: REIGN_OF_GIANTS_APPID	282470	
[00:01:06]: eyebrellahat_clear_fn	function: 0000000026EE6800	
[00:01:06]: birdtrap_init_fn	function: 0000000026EE7250	
[00:01:06]: CONTROL_MENU_MISC_4	71	
[00:01:06]: OwnsSkinPack	function: 000000000C69DAE0	
[00:01:06]: ORDERS	table: 0000000035FEF9E0	
[00:01:06]: fence_gate_item_init_fn	function: 0000000026EE9110	
[00:01:06]: Settings	table: 00000000135CF730	
[00:01:06]: HALLOWEDNIGHTS_TINKET_START	32	
[00:01:06]: GetPackTotalSets	function: 000000000C69D840	
[00:01:06]: modprint	function: 00000000336AD0B0	
[00:01:06]: SCALEMODE_FILLSCREEN	1	
[00:01:06]: GetSkinModeFromBuild	function: 000000000C69ECE0	
[00:01:06]: VecUtil_Sub	function: 0000000013CC3D30	
[00:01:06]: krampus_sack_clear_fn	function: 0000000026EE5360	
[00:01:06]: RunInSandbox	function: 0000000031320F40	
[00:01:06]: MapExplorer	table: 0000000029614A70	
[00:01:06]: RemoveDragonflyBait	function: 00000000116EA8B0	
[00:01:06]: CONTROL_CONTROLLER_ALTACTION	58	
[00:01:06]: glommerflower_clear_fn	function: 0000000026EE7FA0	
[00:01:06]: FOODTYPE	table: 000000003628F2A0	
[00:01:06]: PLATFORM	WIN32_STEAM	
[00:01:06]: LEGACY_WORLD_TILES_NOISE_END	127	
[00:01:06]: KEY_W	119	
[00:01:06]: AddModSettingsPreset	function: 000000000C654A80	
[00:01:06]: Networking_SkinAnnouncement	function: 000000000ED8C300	
[00:01:06]: MakeInventoryPhysics	function: 00000000116EA310	
[00:01:06]: GetDescription	function: 000000003619EEA0	
[00:01:06]: resurrectionstone_init_fn	function: 0000000026EE7670	
[00:01:06]: glasscutter_clear_fn	function: 0000000026EE9740	
[00:01:06]: PlayFootstep	function: 0000000030FE5010	
[00:01:06]: Remote_Spawn	function: 000000000ED84410	
[00:01:06]: SaveAndShutdown	function: 0000000035D5D440	
[00:01:06]: MODS_ROOT	../mods/	
[00:01:06]: beefalohat_init_fn	function: 0000000026EE6770	
[00:01:06]: nightsword_init_fn	function: 00000000127BC3C0	
[00:01:06]: GetHasResourceRenewal	function: 000000000C65C980	
[00:01:06]: TileGroups	table: 000000003628E8F0	
[00:01:06]: lightning_rod_init_fn	function: 0000000026EE6CB0	
[00:01:06]: DefaultExtinguishFn	function: 00000000116EA190	
[00:01:06]: CHARACTER_INGREDIENT_SEG	5	
[00:01:06]: GetClientMetricsData	function: 0000000035D67A40	
[00:01:06]: minisign_init_fn	function: 0000000026EE8870	
[00:01:06]: AddModStartLocation	function: 000000000C679AD0	
[00:01:06]: StateGraphWrangler	table: 0000000010417540	
[00:01:06]: DefaultBurntFn	function: 00000000116EA160	
[00:01:06]: FALLBACK_FONT_FULL_OUTLINE	fallback_font_full_outline	
[00:01:06]: ConsoleRemote	function: 000000000ED84440	
[00:01:06]: CONTAINERTEST	table: 000000003628FB10	
[00:01:06]: DEPLOYSPACING	table: 000000003628FD90	
[00:01:06]: CUSTOM_RECIPETABS	table: 0000000036289170	
[00:01:06]: SEAMLESSSWAP_CHARACTERLIST	table: 00000000315BED30	
[00:01:06]: CLOTHING_SYMBOLS	table: 0000000035F8E260	
[00:01:06]: LAYER_BACKDROP	0	
[00:01:06]: nolineprint	function: 00000000359E8B30	
[00:01:06]: RawImgui	table: 00000000131AA360	
[00:01:06]: DEPLOYMODE	table: 000000003628FC50	
[00:01:06]: CONTROL_SHOW_PLAYER_STATUS	67	
[00:01:06]: ResumeRequestLoadComplete	function: 0000000035B18160	
[00:01:06]: HandleRPCQueue	function: 000000000ED91A50	
[00:01:06]: FailIfSuccessDecorator	table: 000000001041C130	
[00:01:06]: GOLD	table: 00000000362902E0	
[00:01:06]: VFXEffect	table: 00000000274783B0	
[00:01:06]: GetTaskTime	function: 0000000031190CE0	
[00:01:06]: KEY_SLASH	47	
[00:01:06]: SAVELOAD	table: 000000003628EE40	
[00:01:06]: sculptingtable_clear_fn	function: 0000000026EE6F20	
